id,material_name,density,thermal_conductivity,carbon_factor,embodied_energy,category
1,Вспененный пенополистирол (EPS),30,0.039,4.18,100.87,wall
2,Вспененный пенополистирол (EPS),15,0.031,3.25,74.31,wall
3,Плиты из пенополистирола вспененного (EPS),30,0.049,4.261,105.4,wall
4,Плиты из пенополистирола вспененного (EPS),20,0.051,3.27,85.8,wall
5,Плиты из пенополистирола вспененного (EPS),15,0.053,2.95,83.8,wall
6,Плиты из пенополистирола вспененного (EPS),10,0.057,2.85,81.2,wall
7,Плиты из пенополистирола вспененного (EPS),5,0.072,2.75,80.8,wall
8,Плиты из пенополистирола фасадные,16,0.048,4.36,108.4,wall
9,Экструзионный пенополистирол 4 (XPS),30,0.033,5.52,98.6,wall
10,Экструзионный пенополистирол 5 (XPS),40,0.035,5.21,98.11,wall
11,Плиты из экструзионного пенополистирола,35,0.033,6.11,100.97,wall
12,Плиты из экструзионного пенополистирола (XPS),40,0.036,5.23,98.15,wall
13,Полиизоцианурат 1 (PIR),40,0.022,6.51,99.63,wall
14,Полиизоцианурат 2 (PIR),35,0.022,5.83,81.0,wall
15,Полиизоцианурат 3 (PIR),30,0.022,3.33,63.61,wall
16,Полиизоцианурат 4 (PIR),20,0.021,2.63,58.97,wall
17,Карбамидно-формальдегидный пенопласт (КФП) (Пеноизол) 1,15,0.037,3.776,75.375,wall
18,Карбамидно-формальдегидный пенопласт (КФП) (Пеноизол) 2,10,0.035,2.882,72.535,wall
19,Пенополиуретан PUR 1,35,0.026,16.6,267.4,wall
20,Пенополиуретан PUR 1,30,0.025,15.0,241.4,wall
21,Пенополиуретан PUR 1,25,0.024,15.0,241.4,wall
22,Пенополиуретан PUR 2,20,0.023,12.9,216.6,wall
23,Пенополиуретан PUR 3,15,0.022,12.2,173.5,wall
24,Плиты из пенополиуретана,80,0.047,3.68,121.5,wall
25,Плиты из пенополиуретана,60,0.04,3.58,111.5,wall
26,Плиты из пенополиуретана,40,0.033,3.48,101.5,wall
27,Минераловатные изделия из каменного волокна,160,0.047,1.35,29.6,wall
28,Минераловатные изделия из каменного волокна,140,0.046,1.31,27.4,wall
29,Минераловатные изделия из каменного волокна,120,0.046,1.29,26.4,wall
30,Минераловатные изделия из каменного волокна,80,0.045,1.26,24.5,wall
31,Минераловатные изделия из каменного волокна,60,0.044,1.22,21.5,wall
32,Минераловатные изделия из каменного волокна,50,0.043,1.19,19.2,wall
33,Минераловатные изделия из каменного волокна,40,0.037,1.12,17.8,wall
34,Минераловатные изделия из каменного волокна,35,0.035,1.05,16.8,wall
35,Минераловатные изделия из стеклянного волокна,80,0.05,2.55,57.5,wall
36,Минераловатные изделия из стеклянного волокна,70,0.047,2.35,55.5,wall
37,Минераловатные изделия из стеклянного волокна,60,0.046,2.15,50.5,wall
38,Минераловатные изделия из стеклянного волокна,50,0.045,1.95,45.5,wall
39,Минераловатные изделия из стеклянного волокна,40,0.044,1.9,43.5,wall
40,Минераловатные изделия из стеклянного волокна,30,0.047,1.75,40.5,wall
41,Минераловатные изделия из стеклянного волокна,20,0.048,1.55,35.5,wall
42,Минераловатные изделия из стеклянного волокна,15,0.049,1.45,30.5,wall
43,Минераловатные изделия из стеклянного волокна,10,0.05,1.35,28.1,wall
44,Пеностекло,100,0.062,9.41,153.0,wall
45,Пеностекло,50,0.046,4.52,75.5,wall
46,Пеностекло,30,0.035,1.3,28.8,wall
47,Плиты древесно-волокнистые и древесно-стружечные,1000,0.29,0.72,11.1,wall
48,Плиты древесно-волокнистые и древесно-стружечные,800,0.23,0.62,10.9,wall
49,Плиты древесно-волокнистые и древесно-стружечные,600,0.16,0.54,10.6,wall
50,Плиты древесно-волокнистые и древесно-стружечные,400,0.13,0.25,9.7,wall
51,Плиты древесно-волокнистые и древесно-стружечные,200,0.08,0.13,9.4,wall
52,Древесная вата,180,0.07,0.12,20.27,wall
53,Древесная вата,60,0.038,0.98,20.0,wall
54,Бумажная вата,40,0.037,0.63,20.2,wall
55,Целлюлозное волокно,50,0.04,1.83,10.49,wall
56,"Целлюлозная изоляция, эковата",60,0.049,0.75,3.3,wall
57,"Целлюлозная изоляция, эковата",50,0.045,0.446,2.12,wall
58,"Целлюлозная изоляция, эковата",40,0.04,0.142,0.94,wall
59,Овечья шерсть,40,0.035,0.99,23.2,wall
60,Овечья шерсть 1,30,0.033,0.82,14.7,wall
61,Тюк соломы,100,0.067,0.06,0.24,wall
62,Плиты гипсовые пазогребневые,1350,0.56,0.13,1.9,wall
63,Плиты гипсовые пазогребневые,1100,0.41,0.125,1.85,wall
64,Гипсокартонные листы,1050,0.36,0.42,6.95,wall
65,Гипсокартонные листы,800,0.21,0.38,6.75,wall
66,Перлит,166,0.055,0.493,9.35,wall
67,Изделия из вспученного перлита на битумном связующем,300,0.099,0.52,10.1,wall
68,Изделия из вспученного перлита на битумном связующем,250,0.099,0.49,9.8,wall
69,Изделия из вспученного перлита на битумном связующем,225,0.094,0.454,9.7,wall
70,Изделия из вспученного перлита на битумном связующем,200,0.09,0.41,9.5,wall
71,Пенополиэтилен несшитый,20,0.042,3.7,92.3,wall
72,Пенополиэтилен несшитый,25,0.042,3.76,95.3,wall
73,Пробковая плита,150,0.049,0.81,51.52,wall
74,Пробка,80,0.04,0.19,4.0,wall
75,Лен,40,0.042,1.7,39.5,wall
76,Конопля,40,0.038,-0.35,37.5,wall
77,Натуральный утеплитель из конопли Кенаф,40,0.038,3.17,59.37,wall
78,Хлопок,30,0.039,-1.2,48.0,wall
79,Текстильное волокно,20,0.044,1.1,15.0,wall
80,Полиэтилентерефталат PET,30,0.035,1.783,83.72,wall
